id,machine_id,performed_by,date,notes,planned
93,31,4,2023-03-03,Lubricated moving components,False
94,32,4,2021-06-03,Cleaned machine,True
95,32,1,2022-02-10,Cleaned machine,False
96,32,4,2023-05-25,Replaced filters,False
97,33,3,2021-01-04,Checked calibration,True
98,33,4,2022-09-23,Checked calibration,False
99,33,4,2023-11-08,Lubricated moving components,True
100,34,3,2021-08-24,Checked calibration,False
101,34,3,2022-01-30,Checked calibration,True
102,34,1,2023-03-27,Lubricated moving components,True
103,35,4,2021-08-18,Checked calibration,False
104,35,2,2022-04-11,Checked calibration,True
105,35,3,2023-08-11,Replaced worn out parts,False
106,36,3,2021-11-14,Checked calibration,False
107,36,2,2022-08-27,Cleaned machine,False
108,36,4,2023-04-05,Replaced worn out parts,False
109,37,2,2021-08-14,Replaced worn out parts,True
110,37,2,2022-04-16,Replaced worn out parts,False
111,37,3,2023-12-19,Lubricated moving components,True
112,38,4,2021-05-07,Replaced worn out parts,True
113,38,5,2022-03-25,Checked calibration,False
114,38,1,2023-02-04,Replaced filters,False
115,39,1,2021-08-14,Lubricated moving components,False
116,39,3,2022-02-10,Replaced filters,True
117,39,3,2023-06-04,Checked calibration,False
118,40,3,2021-04-27,Replaced filters,True
119,40,5,2022-01-29,Checked calibration,False
120,40,4,2023-03-25,Replaced filters,True
121,41,1,2021-08-29,Checked calibration,True
122,41,2,2022-11-07,Checked calibration,False
123,41,2,2023-07-04,Checked calibration,False
124,42,3,2021-08-27,Replaced worn out parts,False
125,42,2,2022-05-30,Lubricated moving components,False
126,42,3,2023-12-16,Replaced worn out parts,True
127,43,3,2021-10-30,Replaced filters,False
128,43,5,2022-10-22,Lubricated moving components,True
129,43,2,2023-03-15,Cleaned machine,False
130,44,2,2021-12-18,Lubricated moving components,False
131,44,2,2022-08-05,Cleaned machine,True
132,44,5,2023-11-30,Checked calibration,False
133,45,5,2021-04-09,Cleaned machine,False
134,45,2,2022-05-02,Replaced worn out parts,False
135,45,1,2023-09-05,Checked calibration,True
136,46,2,2021-12-29,Replaced filters,True
137,46,2,2022-07-25,Replaced filters,True
138,46,5,2023-08-13,Replaced worn out parts,False
139,47,3,2021-03-21,Replaced filters,True
140,47,1,2022-10-19,Lubricated moving components,True
141,47,3,2023-04-06,Replaced worn out parts,True
142,48,2,2021-06-05,Replaced worn out parts,False
143,48,3,2022-05-15,Cleaned machine,True
144,48,2,2023-12-17,Cleaned machine,False
145,49,4,2021-01-21,Replaced worn out parts,True
146,49,1,2022-10-25,Lubricated moving components,True
147,49,2,2023-02-05,Replaced filters,True
148,50,1,2021-03-09,Checked calibration,False
149,50,3,2022-09-06,Cleaned machine,False
150,50,2,2023-12-24,Checked calibration,True
